candidate_id,location,skills
c598,Chennai,"c c++,Embedded C,networking  CCNA ,sql,Matlab,Unity 3D,after effects"
c605,Chennai,"angular,node,express api,mongoDB,Python,cpp,C,Java,HTML CSS JS PHP,Servlet,jsp,PHP"
c612,Mumbai,Python
c621,Kolkata,"Data science,React Js,JAVA SCRIPT,Python,sqllite,django,rest api development,node js"
c633,Delhi,"Python,C++,problem solving,Data Structures and Algorithms,Power BI"
c640,Hyderabad,"Python,C,C++,Java,sql,HTML,css"
c646,Hyderabad,"C,Python,C++,Java,HTML and CSS,NodeJS,PHP"
c648,Hyderabad,"Python,C,Java,sql,HTML,Machine learning,jsp,css,Android Studio"
c650,Chennai,"Python,DATA STRUCTURES,C,angular,SpringBoot,Java"
c655,Hyderabad,"Java,Python,C++,Machine learning,Spring Boot"
c669,Hyderabad,
c678,Ahmedabad,"Python,C++,Microsoft  Excel,Competitive Programming,Data Analysis,Matlab"
c679,Mumbai,"C++,Python 3,Javascript,node.js,mongoDB,HTML5,CSS3,sql"
c682,Hyderabad,"C,Python,Unity 3D,Android Studio"
c685,Pune,"C,C++,Java,Python,sql,mongoDB,HTML,css,js"
c701,Kolkata,"C,Python,DATA STRUCTURES,Java,HTML,css,Javascript"
c708,Ahmedabad,"Java,Competitive Programming,Other development,HTML   css,django,C AND C++,React Js,node js"
c713,Delhi,"Python,C++ Programming,Deep Learning,mysql,Data Analytics,HTML5,css,Javascript,flask"
c717,Delhi,"C,Python,Java,sql"
c735,Chennai,"MS Powerpoint,Ms Word,C,HTML,css"
c742,Hyderabad,"C,C++,DATA STRUCTURES,HTML,css,JAVA SCRIPT,jQuery,NodeJS,Competitive coding"
c759,Trivandrum,"C,Python,C++,GITHUB,Android App Development,Java,docker,Go Lang"
c763,Ahmedabad,"Java,aws,Python,HTML,problem solving,git"
c768,Lucknow,"C++,Java,C,Python"
c769,Mumbai,"golang,C++,Java,Machine learning,Core Blockchain,artificial intelligence,NLP,React Js,Full Stack Web Developement,Angular JS,Python"
c780,Chennai,"C,Python"
c784,Mumbai,"ReactJS,NodeJS,HTML,css,Javascript,ExpressJS,docker,Python,Java,DATA STRUCTURES,DBMS,Object Oriented Programming"
c786,Pune,"C programming,Algorithms,DATA STRUCTURES,JAVA PROGRAMMING,database system,Competitive Programming,Python"
c787,Pune,"C++,Python,Javascript,Git Github,HTML,css,sql,Android development"
c788,Mumbai,"Python,Java,Data Analysis,Machine learning,Deep Learning,Data Exploration and Visualization"
c791,Trivandrum,"Alogorithms,DATA STRUCTURES,C++,Python,Java,C"
c795,Hyderabad,"Java,python3,HTML5,CSS3,Data Structures and Algorithms,sql,Firebase,C,Javascript,Bootstrap"
c799,Pune,"Machine learning,Data science,computer vision,Python"
c801,Hyderabad,"C,C++,Java,kotlin,node js,mongo db,angular,HTML,css,Bootstrap,Machine learning,Deep Learning,FireBase Database,Android Native,Flutter"
c803,Lucknow,"C++,Data Analytics using Python,HTML,css"
c808,Ahmedabad,"algorithm,Data Structure,backend development,Web Development,Programming,Machine learning,Data science"
c811,Trivandrum,"Python,Java,C,C++"
c813,Mumbai,"Python,Java,Deep Learning,C"
c816,Hyderabad,"c language,Java,Python,sql,Machine learning"
